height_1,height_2,height_3,width_1,width_2,width_3,temp,humidity,slicer_layer_height,slicer_layer_width,slicer_nozzle_speed,slicer_extrusion_multiplier
0.86,0.94,1.21,2.97,2.86,2.79,17.5,0.41,0.8,1.5,10.0,1.0
0.83,0.94,1.1,3.24,3.24,3.12,17.5,0.41,0.8,1.5,10.0,1.0
0.99,1.15,1.3,3.76,3.49,3.35,21.0,0.34,0.8,1.5,1.0,1.0
1.05,0.76,0.6,2.81,2.94,3.08,21.0,0.34,0.8,1.5,2.0,1.0
0.65,0.66,0.87,2.62,2.7,2.66,21.0,0.34,0.8,1.5,3.0,1.0
0.67,0.5,0.75,2.5,2.38,2.48,21.0,0.34,0.8,1.5,4.0,1.0
0.6,0.47,0.68,2.6,2.35,2.48,21.0,0.34,0.8,1.5,5.0,1.0
0.61,0.61,0.66,2.31,2.29,2.26,21.0,0.34,0.8,1.5,6.0,1.0
0.59,0.47,0.63,2.25,2.12,2.26,21.0,0.34,0.8,1.5,8.0,1.0
0.41,0.57,0.68,2.32,2.18,2.21,21.0,0.34,0.8,1.5,10.0,1.0
1.3,1.25,0.99,2.87,2.79,2.47,21.0,0.34,0.8,1.5,5.0,1.45
0.83,0.75,1.03,3.39,3.06,2.93,21.0,0.34,0.8,1.5,5.0,1.3
0.86,0.9,1.13,3.43,3.43,3.32,21.0,0.34,0.8,1.5,5.0,1.15
0.92,1.03,1.31,3.43,3.29,3.29,21.0,0.34,0.8,1.5,5.0,1.0
0.84,0.82,0.91,3.33,3.34,3.27,21.0,0.34,0.8,1.5,5.0,0.85
0.63,0.77,0.87,3.21,3.25,3.22,21.0,0.34,0.8,1.5,5.0,0.7
0.65,0.75,0.71,3.08,3.17,3.23,21.0,0.34,0.8,1.5,5.0,0.55
0.61,0.71,0.75,2.83,2.86,2.9,21.0,0.34,0.8,1.5,5.0,0.4
